Index,Node,index_in_graph,node_id,meaning,category
435,1738,408.0,1738,dysmenorrhoea / dysmenorrhea,gynaecology/breast
436,1739,409.0,1739,menopausal symptoms / menopause,gynaecology/breast
437,1740,410.0,1740,benign breast lump,gynaecology/breast
438,1741,411.0,1741,alopecia / hair loss,haematology/dermatology
439,1742,412.0,1742,allergy to house dust mite,immunological/systemic disorders
440,1743,413.0,1743,contact dermatitis,immunological/systemic disorders
441,1744,414.0,1744,allergy to elastoplast,immunological/systemic disorders
442,1745,415.0,1745,allergy to nickel,immunological/systemic disorders
443,1747,,1747,viral infection,infections
444,1748,416.0,1748,hiv/aids,infections
445,1750,417.0,1750,measles / morbillivirus,infections
446,1751,418.0,1751,rubella / german measles,infections
447,1752,419.0,1752,varicella zoster virus,infections
448,1753,420.0,1753,chickenpox,infections
449,1754,421.0,1754,shingles,infections
450,1755,422.0,1755,herpes simplex,infections
451,1756,423.0,1756,infectious mononucleosis / glandular fever / epstein barr virus (ebv),infections
452,1757,424.0,1757,mumps / epidemic parotitis,infections
453,1758,,1758,bacterial infection,infections
454,1759,425.0,1759,mrsa / methicillin resistant staphylococcus aureus,infections
455,1760,426.0,1760,helicobacter pylori,infections
456,1761,427.0,1761,tuberculosis (tb),infections
457,1762,,1762,tropical & travel-related infections,infections
458,1763,428.0,1763,malaria,infections
459,1764,429.0,1764,schistosomiasis/bilharzia,infections
460,1765,430.0,1765,dengue fever,infections
461,1766,431.0,1766,typhoid fever,infections
462,1767,432.0,1767,giardia / giardiasis,infections
463,1768,433.0,1768,diphtheria,infections
464,1769,434.0,1769,whooping cough / pertussis,infections
465,1770,435.0,1770,yellow fever,infections
466,1771,436.0,1771,scarlet fever / scarlatina,infections
467,1772,437.0,1772,chlamydia,infections
468,1773,438.0,1773,undescended testicle,renal/urology
469,1776,439.0,1776,bowen's disease,haematology/dermatology
470,1777,440.0,1777,hydatiform mole,gynaecology/breast
471,1778,441.0,1778,benign insulinoma,endocrine/diabetes
472,1779,442.0,1779,benign neuroma,neurology/eye/psychiatry
